/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Skipping module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R as it contains processes (run 'proc' pass first).
Skipping module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R as it contains processes (run 'proc' pass first).
Skipping module \x_stages as it contains processes (run 'proc' pass first).
Skipping module \x_stages_sparsemux_9_2_32_1_1 as it contains processes (run 'proc' pass first).
Skipping module \x_stages_mul_32ns_32ns_64_2_1 as it contains processes (run 'proc' pass first).
Skipping module \dual_port_ram as it contains processes (run 'proc' pass first).
Skipping module \single_port_ram as it contains processes (run 'proc' pass first).
Found 0 SCCs in module multiply.
Found 0 SCCs in module adder.
Found 0 SCCs in module mux.
Found 0 SCCs in module fpga_interconnect.
Skipping module \DFF as it contains processes (run 'proc' pass first).
Found 0 SCCs in module LUT_K.
Found 0 SCCs.

12. Executing HIERARCHY pass (managing design hierarchy).

12.1. Finding top of design hierarchy..
root of   3 design levels: top                 
root of   1 design levels: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP
root of   0 design levels: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R
root of   0 design levels: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R
root of   0 design levels: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R
root of   0 design levels: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R
root of   2 design levels: x_stages            
root of   0 design levels: x_stages_sparsemux_9_2_32_1_1
root of   0 design levels: x_stages_mul_32ns_32ns_64_2_1
root of   0 design levels: dual_port_ram       
root of   0 design levels: single_port_ram     
root of   0 design levels: multiply            
root of   0 design levels: adder               
root of   0 design levels: mux                 
root of   0 design levels: fpga_interconnect   
root of   0 design levels: DFF                 
root of   0 design levels: LUT_K               
Automatically selected top as design top module.

12.2. Analyzing design hierarchy..
Top module:  \top
Used module:     \x_stages
Used module:         \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP
Used module:             \x_stages_sparsemux_9_2_32_1_1
Used module:             \x_stages_mul_32ns_32ns_64_2_1
Used module:             \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R
Used module:             \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R
Used module:             \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R
Used module:             \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \din2_WIDTH = 32
Parameter \din3_WIDTH = 32
Parameter \def_WIDTH = 32
Parameter \sel_WIDTH = 2
Parameter \dout_WIDTH = 32
Parameter \CASE0 = 2'00
Parameter \CASE1 = 2'01
Parameter \CASE2 = 2'10
Parameter \CASE3 = 2'11
Parameter \ID = 1
Parameter \NUM_STAGE = 1

12.3. Executing AST frontend in derive mode using pre-parsed AST for module `\x_stages_sparsemux_9_2_32_1_1'.
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \din2_WIDTH = 32
Parameter \din3_WIDTH = 32
Parameter \def_WIDTH = 32
Parameter \sel_WIDTH = 2
Parameter \dout_WIDTH = 32
Parameter \CASE0 = 2'00
Parameter \CASE1 = 2'01
Parameter \CASE2 = 2'10
Parameter \CASE3 = 2'11
Parameter \ID = 1
Parameter \NUM_STAGE = 1
Generating RTLIL representation for module `$paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64

12.4. Executing AST frontend in derive mode using pre-parsed AST for module `\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Generating RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Found cached RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 8
Parameter \AddressRange = 256

12.5. Executing AST frontend in derive mode using pre-parsed AST for module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 8
Parameter \AddressRange = 256
Generating RTLIL representation for module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 8
Parameter \AddressRange = 256

12.6. Executing AST frontend in derive mode using pre-parsed AST for module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 8
Parameter \AddressRange = 256
Generating RTLIL representation for module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 8
Parameter \AddressRange = 256

12.7. Executing AST frontend in derive mode using pre-parsed AST for module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 8
Parameter \AddressRange = 256
Generating RTLIL representation for module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 8
Parameter \AddressRange = 256

12.8. Executing AST frontend in derive mode using pre-parsed AST for module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 8
Parameter \AddressRange = 256
Generating RTLIL representation for module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R'.

12.9. Analyzing design hierarchy..
Top module:  \top
Used module:     \x_stages
Used module:         \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP
Used module:             $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1
Used module:             $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1
Used module:             $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R
Used module:             $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R
Used module:             $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R
Used module:             $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R

12.10. Analyzing design hierarchy..
Top module:  \top
Used module:     \x_stages
Used module:         \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP
Used module:             $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1
Used module:             $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1
Used module:             $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R
Used module:             $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R
Used module:             $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R
Used module:             $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R
Removing unused module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R'.
Removing unused module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R'.
Removing unused module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R'.
Removing unused module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R'.
Removing unused module `\x_stages_sparsemux_9_2_32_1_1'.
Removing unused module `\x_stages_mul_32ns_32ns_64_2_1'.
Removing unused module `\dual_port_ram'.
Removing unused module `\single_port_ram'.
Removing unused module `\multiply'.
Removing unused module `\adder'.
Removing unused module `\mux'.
Removing unused module `\fpga_interconnect'.
Removing unused module `\DFF'.
Removing unused module `\LUT_K'.
Removing unused module `\mult_fp_16'.
Removing unused module `\mult_fp_32'.
Removing unused module `\mult_fp_clk_16'.
Removing unused module `\mult_fp_clk_32'.
Removing unused module `\addition_fp_16'.
Removing unused module `\addition_fp_32'.
Removing unused module `\addition_fp_clk_16'.
Removing unused module `\addition_fp_clk_32'.
